Family,Genus,Species,Included,Genome,Tr.level,Tr.primary,Tr.direct.contact,Tr.faecal.oral,Tr.food.borne,Tr.respiratory,Tr.vector,Tr.vertical,Tr.multiple,Virulence,Sev.strain,Rank,Fatal.vuln,Fatal.health,Tp.primary,Tp.cardiac,Tp.circulatory,Tp.endocrine,Tp.gastrointestinal,Tp.hepatic,Tp.joints,Tp.muscular,Tp.neural,Tp.renal,Tp.reproductive,Tp.respiratory,Tp.sensory,Tp.skin,Tp.vascular,Tp.multiple,Host.range,Host.human.only,Host.nh.primates,Host.other.mammal,Host.bird,CaseF,QualF,SeroF
Arenaviridae,Mammarenavirus,Chapare mammarenavirus,1,(-)ssRNA,2,respiratory,0,0,0,1,0,0,0,severe,SA,1,1,1,systemic,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,broad,0,0,1,0,Y,N,N
Arenaviridae,Mammarenavirus,Guanarito mammarenavirus,1,(-)ssRNA,3,respiratory,1,0,0,1,0,0,1,severe,SA,1,1,1,systemic,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,broad,0,0,1,0,N,N,N
Arenaviridae,Mammarenavirus,Junín mammarenavirus,1,(-)ssRNA,3,respiratory,1,0,0,1,0,0,1,severe,SA,1,1,1,systemic,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,broad,0,0,1,0,N,N,N
Arenaviridae,Mammarenavirus,Lassa mammarenavirus,1,(-)ssRNA,3,respiratory,1,0,0,1,0,1,1,severe,SA,1,1,1,systemic,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,broad,0,0,1,0,N,N,N
Arenaviridae,Mammarenavirus,Lujo mammarenavirus,1,(-)ssRNA,3,direct contact,1,0,0,0,0,0,0,severe,SA,1,1,1,systemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,broad,0,0,1,0,Y,N,N
Arenaviridae,Mammarenavirus,Lymphocytic choriomeningitis mammarenavirus,1,(-)ssRNA,3,respiratory,1,0,0,1,0,1,1,nonsevere,N,2,1,1,neural,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,broad,0,1,1,0,N,N,N
Arenaviridae,Mammarenavirus,Machupo mammarenavirus,1,(-)ssRNA,3,respiratory,1,0,0,1,0,0,1,severe,SA,1,1,1,systemic,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,broad,0,0,1,0,N,N,N
Arenaviridae,Mammarenavirus,Mobala mammarenavirus,1,(-)ssRNA,2,respiratory,0,0,0,1,0,0,0,nonsevere,N,6,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,broad,0,0,1,0,Y,Y,Y
Arenaviridae,Mammarenavirus,Pichindé mammarenavirus,1,(-)ssRNA,2,NA,NA,NA,NA,NA,NA,NA,NA,nonsevere,N,6,0,0,systemic,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,broad,0,0,1,0,N,Y,Y
Arenaviridae,Mammarenavirus,Sabiá mammarenavirus,1,(-)ssRNA,3,respiratory,0,0,0,1,0,0,0,severe,SA,1,1,1,systemic,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,broad,0,0,1,0,Y,Y,N
Arenaviridae,Mammarenavirus,Whitewater Arroyo mammarenavirus,1,(-)ssRNA,2,respiratory,1,0,0,1,0,0,1,severe,SA,1,1,1,systemic,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,broad,0,0,1,0,Y,N,N
Astroviridae,Mamastrovirus,Mamastrovirus 1,1,(+)ssRNA,4,faecal-oral,0,1,0,0,0,0,0,nonsevere,N,4,1,0,gastrointestinal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,narrow,1,0,0,0,N,N,N
Astroviridae,Mamastrovirus,Mamastrovirus 6,1,(+)ssRNA,4,faecal-oral,0,1,0,0,0,0,0,nonsevere,N,6,0,0,gastrointestinal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,narrow,1,0,0,0,N,N,N
Astroviridae,Mamastrovirus,Mamastrovirus 8,1,(+)ssRNA,4,faecal-oral,0,1,0,0,0,0,0,nonsevere,N,5,1,0,gastrointestinal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,narrow,1,0,0,0,N,N,N
Astroviridae,Mamastrovirus,Mamastrovirus 9,1,(+)ssRNA,4,faecal-oral,0,1,0,0,0,0,0,nonsevere,N,6,0,0,gastrointestinal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,narrow,1,0,0,0,N,N,N
Bornaviridae,Bornavirus,Mammalian 1 bornavirus,1,(-)ssRNA,2,NA,NA,NA,NA,NA,NA,NA,NA,nonsevere,N,6,0,0,neural,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,broad,0,1,1,0,N,N,N
Bornaviridae,Bornavirus,Mammalian 2 bornavirus ,1,(-)ssRNA,2,direct contact,1,0,0,0,0,0,0,severe,SA,1,1,0,neural,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,broad,0,0,1,0,Y,N,N
